save
├── cka_logs
│   ├── cka_log_S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_093142
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_081906
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_142505
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_144737
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_151205
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   ├── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_153816
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg8_bn_best.pth
│   │   └── S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251118_161134
│   │       ├── parameters.json
│   │       ├── test_best_metrics.json
│   │       ├── training_history.json
│   │       └── vgg8_bn_best.pth
│   └── tensorboard
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_093142
│       │   └── events.out.tfevents.1764289907.rock9.36481.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_103546
│       │   └── events.out.tfevents.1764293752.rock9.183543.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_190323
│       │   └── events.out.tfevents.1764324204.rock9.874543.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_201930
│       │   └── events.out.tfevents.1764328778.rock9.977968.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251129_171016
│       │   └── events.out.tfevents.1764403826.rock9.1655468.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251129_204735
│       │   └── events.out.tfevents.1764416864.rock9.1936353.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_084825
│       │   └── events.out.tfevents.1764287307.rock9.4009671.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_085005
│       │   └── events.out.tfevents.1764287407.rock9.4011080.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_091128
│       │   └── events.out.tfevents.1764288690.rock9.4146762.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_182245
│       │   └── events.out.tfevents.1764321768.rock9.707197.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_184307
│       │   └── events.out.tfevents.1764322989.rock9.790842.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251129_155456
│       │   └── events.out.tfevents.1764399301.rock9.1503529.0
│       ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251129_193224
│       │   └── events.out.tfevents.1764412349.rock9.1784332.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_16-kd-cls_1.0-div_1.0-beta_100.0-20251128_004100
│       │   └── events.out.tfevents.1764258064.rock9.3797553.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_16-kd-cls_1.0-div_1.0-beta_100.0-20251128_004351
│       │   └── events.out.tfevents.1764258234.rock9.3798698.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_16-kd-cls_1.0-div_1.0-beta_100.0-20251128_004838
│       │   └── events.out.tfevents.1764258522.rock9.3800297.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_32-kd-cls_1.0-div_1.0-beta_100.0-20251128_003945
│       │   └── events.out.tfevents.1764257989.rock9.3796445.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_32-kd-cls_1.0-div_1.0-beta_100.0-20251128_004048
│       │   └── events.out.tfevents.1764258052.rock9.3797134.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_003411
│       │   └── events.out.tfevents.1764257655.rock9.3794136.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_003436
│       │   └── events.out.tfevents.1764257680.rock9.3794616.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_8-kd-cls_1.0-div_1.0-beta_100.0-20251128_005248
│       │   └── events.out.tfevents.1764258771.rock9.3801889.0
│       ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_8-kd-cls_1.0-div_1.0-beta_100.0-20251128_011842
│       │   └── events.out.tfevents.1764260326.rock9.3809172.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251020_082807
│       ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251020_092117
│       │   └── events.out.tfevents.1760919681.rock9.83228.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_1.0-20251020_102340
│       │   └── events.out.tfevents.1760923423.rock9.181883.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251020_132022
│       │   └── events.out.tfevents.1760934026.rock9.315541.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251020_185856
│       │   └── events.out.tfevents.1760954339.rock9.579785.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_110635
│       │   └── events.out.tfevents.1761185199.rock9.2196221.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_121226
│       │   └── events.out.tfevents.1761189150.rock9.2312095.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_131941
│       │   └── events.out.tfevents.1761193185.rock9.2428512.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_143449
│       │   └── events.out.tfevents.1761197694.rock9.2551601.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_164110
│       │   └── events.out.tfevents.1761205274.rock9.2702559.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_174853
│       │   └── events.out.tfevents.1761209337.rock9.2823462.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_120305
│       │   └── events.out.tfevents.1761274989.rock9.3474778.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_140807
│       │   └── events.out.tfevents.1761282488.rock9.3608663.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_153544
│       │   └── events.out.tfevents.1761287745.rock9.3686922.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_170315
│       │   └── events.out.tfevents.1761292997.rock9.3765157.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_102117
│       │   └── events.out.tfevents.1761700881.rock9.1938324.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_110357
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_110814
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_112802
│       │   └── events.out.tfevents.1761704892.rock9.1980678.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_125234
│       │   └── events.out.tfevents.1761709970.rock9.2090259.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_141734
│       │   └── events.out.tfevents.1761715070.rock9.2197990.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_152401
│       │   └── events.out.tfevents.1761719050.rock9.2291446.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_162747
│       │   └── events.out.tfevents.1761722875.rock9.2399579.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_180044
│       │   └── events.out.tfevents.1761728445.rock9.2497291.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_190034
│       │   └── events.out.tfevents.1761732035.rock9.2584111.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_200021
│       │   └── events.out.tfevents.1761735622.rock9.2670943.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_210010
│       │   └── events.out.tfevents.1761739212.rock9.2757765.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_215951
│       │   └── events.out.tfevents.1761742792.rock9.2844591.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251020_205441
│       │   └── events.out.tfevents.1760961285.rock9.694512.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251020_220447
│       │   └── events.out.tfevents.1760965491.rock9.795546.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_50.0-20251021_094911
│       │   └── events.out.tfevents.1761007754.rock9.1089792.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_1.0-20251020_175115
│       │   └── events.out.tfevents.1760950278.rock9.479379.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251023_202111
│       │   └── events.out.tfevents.1761218475.rock9.2991526.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251028_142544
│       │   └── events.out.tfevents.1761629148.rock9.957091.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251028_152639
│       │   └── events.out.tfevents.1761632802.rock9.1071081.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251028_162745
│       │   └── events.out.tfevents.1761636468.rock9.1183960.0
│       ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251028_173025
│       │   └── events.out.tfevents.1761640228.rock9.1299649.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251116_200847
│       │   └── events.out.tfevents.1763291328.rock9.757315.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251116_214459
│       │   └── events.out.tfevents.1763297100.rock9.859887.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251116_223756
│       │   └── events.out.tfevents.1763300278.rock9.1043552.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251117_085421
│       │   └── events.out.tfevents.1763337262.rock9.1426903.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251117_104725
│       │   └── events.out.tfevents.1763344046.rock9.1688511.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251117_121105
│       │   └── events.out.tfevents.1763349066.rock9.1943082.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-attention-cls_1.0-div_1.0-beta_1000.0-20251117_144324
│       │   └── events.out.tfevents.1763358205.rock9.2214160.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_095314
│       │   └── events.out.tfevents.1761785603.rock9.2967131.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_122432
│       │   └── events.out.tfevents.1761794681.rock9.3146930.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_134125
│       │   └── events.out.tfevents.1761799294.rock9.3281315.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_142536
│       │   └── events.out.tfevents.1761801945.rock9.3394702.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_182705
│       │   └── events.out.tfevents.1761816433.rock9.3796214.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_192922
│       │   └── events.out.tfevents.1761820170.rock9.3915108.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_201700
│       │   └── events.out.tfevents.1761823028.rock9.4016140.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_211146
│       │   └── events.out.tfevents.1761826313.rock9.4127334.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_214543
│       │   └── events.out.tfevents.1761828349.rock9.35114.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_101148
│       │   └── events.out.tfevents.1761873116.rock9.610149.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_111036
│       │   └── events.out.tfevents.1761876644.rock9.714670.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_121324
│       │   └── events.out.tfevents.1761880413.rock9.831962.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_131155
│       │   └── events.out.tfevents.1761883923.rock9.966471.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_151624
│       │   └── events.out.tfevents.1761891393.rock9.1195878.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_163442
│       │   └── events.out.tfevents.1761896091.rock9.1315522.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_175733
│       │   └── events.out.tfevents.1761901062.rock9.1428529.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_184956
│       │   └── events.out.tfevents.1761904205.rock9.1542289.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251104_151131
│       │   └── events.out.tfevents.1762236699.rock9.3805250.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251104_160114
│       │   └── events.out.tfevents.1762239683.rock9.3902867.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251106_115515
│       │   └── events.out.tfevents.1762397733.rock9.941688.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251106_145309
│       │   └── events.out.tfevents.1762408408.rock9.1089747.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_080321
│       │   └── events.out.tfevents.1762470217.rock9.1715973.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_140650
│       │   └── events.out.tfevents.1762492025.rock9.2092909.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_194904
│       │   └── events.out.tfevents.1762512556.rock9.2457505.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_214846
│       │   └── events.out.tfevents.1762519739.rock9.2577420.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251122_231524
│       │   └── events.out.tfevents.1763820935.rock9.3375363.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251126_171737
│       │   └── events.out.tfevents.1764145079.rock9.2573399.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_141733
│       │   └── events.out.tfevents.1762406271.rock9.1068178.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_171924
│       │   └── events.out.tfevents.1762417184.rock9.1221721.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_194707
│       │   └── events.out.tfevents.1762426048.rock9.1357402.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_100402
│       │   └── events.out.tfevents.1762477458.rock9.1837642.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_120441
│       │   └── events.out.tfevents.1762484696.rock9.1959067.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_160151
│       │   └── events.out.tfevents.1762498921.rock9.2222882.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_174550
│       │   └── events.out.tfevents.1762505161.rock9.2336276.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_110508
│       │   └── events.out.tfevents.1762999514.rock9.2035153.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_115807
│       │   └── events.out.tfevents.1763002693.rock9.2128113.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_125057
│       │   └── events.out.tfevents.1763005863.rock9.2219846.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_133658
│       │   └── events.out.tfevents.1763008624.rock9.2266928.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_143440
│       │   └── events.out.tfevents.1763012088.rock9.2362448.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251113_153230
│       │   └── events.out.tfevents.1763015558.rock9.2457767.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251111_144050
│       │   └── events.out.tfevents.1762839656.rock9.802110.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251124_093614
│       │   └── events.out.tfevents.1763944584.rock9.815105.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251124_111924
│       │   └── events.out.tfevents.1763950774.rock9.937155.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251124_130216
│       │   └── events.out.tfevents.1763956947.rock9.1058651.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251124_144516
│       │   └── events.out.tfevents.1763963126.rock9.1182754.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_400.0-20251111_153342
│       │   └── events.out.tfevents.1762842828.rock9.895163.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_500.0-20251111_162639
│       │   └── events.out.tfevents.1762846005.rock9.988251.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_005537
│       │   └── events.out.tfevents.1763567740.rock9.371909.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_014810
│       │   └── events.out.tfevents.1763570894.rock9.473298.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_024046
│       │   └── events.out.tfevents.1763574049.rock9.574634.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_033311
│       │   └── events.out.tfevents.1763577195.rock9.675836.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_042548
│       │   └── events.out.tfevents.1763580351.rock9.777275.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251116_194419
│       │   └── events.out.tfevents.1763289861.rock9.673266.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251116_212025
│       │   └── events.out.tfevents.1763295626.rock9.775806.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251116_220702
│       │   └── events.out.tfevents.1763298424.rock9.932324.0
│       ├── S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_100.0-20251117_082951
│       │   └── events.out.tfevents.1763335792.rock9.1342912.0
